,stockCode,stockName,performance,summary
1,688076,诺泰生物,业绩大幅上升,净利润3015.35万元至3297.30万元
2,688314,康拓医疗,业绩预增,"净利润750万元至910万元,增长幅度为7.10%至30.00%"
3,605222,起帆电缆,业绩大幅上升,"净利润14213.23万元左右,增长幅度为132.35%左右"
4,002581,未名医药,预计扭亏,净利润2027.00万元至3040.00万元
5,300979,华利集团,业绩大幅上升,"净利润53000万元至61000万元,增长幅度为30.70%至50.43%"
6,600068,葛洲坝,业绩大幅上升,"净利润65598.84万元至70598.84万元,增长幅度为60%至75%"
7,600418,江淮汽车,预计扭亏,净利润18900万元左右
8,603579,荣泰健康,业绩大幅上升,"净利润6300万元至6950万元,增长幅度为113%至135%"
9,605339,南侨食品,业绩大幅上升,"净利润7508.50万元左右,增长幅度为74.60%左右"
10,688575,亚辉龙,预计扭亏,净利润3300万元至4000万元
11,300990,同飞股份,业绩大幅上升,"净利润2592.90万元至3046.44万元,增长幅度为122.29%至161.17%"
12,600098,广州发展,业绩大幅上升,"净利润16000万元至20000万元,增长幅度为38%至73%"
13,601028,玉龙股份,业绩大幅上升,"净利润9200万元至11300万元,增长幅度为336.68%至436.36%"
14,601628,中国人寿,业绩大幅上升,"净利润2649000万元至2990800万元,增长幅度为55%至75%"
15,688217,睿昂基因,业绩大幅上升,"净利润1253.42万元至1545.78万元,增长幅度为670.76%至850.54%"
16,600582,天地科技,业绩大幅上升,"净利润24500万元至25500万元,增长幅度为248%至262%"
17,600710,苏美达,业绩大幅上升,"净利润18500万元至21500万元,增长幅度为154.27%至195.50%"
18,603997,继峰股份,预计扭亏,净利润11000万元至13000万元
19,605488,福莱新材,业绩大幅上升,"净利润3300万元至4000万元,增长幅度为187.87%至248.93%"
20,688565,力源科技,预计扭亏,净利润253万元至408万元
21,000793,华闻集团,预计减亏,净利润-7000万元至-5500万元
22,300021,大禹节水,业绩大幅上升,"净利润1300万元至1600万元,增长幅度为1055.35%至1321.97%"
23,300259,新天科技,业绩大幅上升,"净利润6856.74万元至7732.06万元,增长幅度为135%至165%"
24,300366,创意信息,预计扭亏,"净利润2400万元至3000万元,增长幅度为161%至176%"
25,300888,稳健医疗,业绩大幅上升,"净利润46000万元至50000万元,增长幅度为44.29%至56.83%"
26,300958,建工修复,预计扭亏,净利润1400万元至1700万元
27,300988,津荣天宇,业绩大幅上升,"净利润1490万元至1690万元,增长幅度为42.61%至61.75%"
28,300989,蕾奥规划,业绩预增,"净利润1400万元至1600万元,增长幅度为1.34%至15.82%"
29,600105,永鼎股份,预计扭亏,净利润12000万元左右
30,600178,东安动力,预计扭亏,净利润6200万元至7400万元
31,600183,生益科技,业绩大幅上升,"净利润53926.92万元至54926.92万元,增长幅度为59%至62%"
32,600505,西昌电力,预计扭亏,净利润165万元左右
33,600602,云赛智联,业绩大幅上升,"净利润3596万元左右,增长幅度为56%左右"
34,603887,城地香江,业绩预增,"净利润7362.42万元至7730.54万元,增长幅度为0%至5%"
35,605296,神农集团,业绩预增,"净利润38888.43万元至47530.31万元,增长幅度为13.99%至39.32%"
36,688355,明志科技,业绩预增,"净利润1880.27万元至2496.63万元,增长幅度为1.75%至35.10%"
37,688685,迈信林,业绩大幅上升,"净利润350万元至450万元,增长幅度为161.17%至235.80%"
38,300002,神州泰岳,业绩大幅上升,"净利润6800万元至8800万元,增长幅度为369.55%至507.66%"
39,300339,润和软件,业绩大幅上升,"净利润2605.10万元至2917.71万元,增长幅度为150%至180%"
40,300516,久之洋,业绩大幅上升,"净利润1311.098万元至1359.065万元,增长幅度为720%至750%"
41,300535,达威股份,预计扭亏,净利润900万元至1000万元
42,605117,德业股份,业绩大幅上升,"净利润10000.00万元至10500.00万元,增长幅度为116.47%至127.29%"
43,000416,民生控股,业绩大幅下降,"净利润89.33万元左右,下降幅度为87.36%左右"
44,600110,诺德股份,预计扭亏,净利润6500万元左右
45,600375,汉马科技,预计减亏,净利润-1360万元至-1100万元
46,600548,深高速,预计扭亏,净利润54700万元左右
47,600794,保税科技,业绩大幅上升,"净利润4850万元左右,增长幅度为55.64%左右"
48,600984,建设机械,预计扭亏,净利润6500万元左右
49,603949,雪龙集团,业绩大幅上升,"净利润3578.46万元至4254.46万元,增长幅度为93%至129%"
50,000415,渤海租赁,业绩预亏,净利润-45000万元至-35000万元
51,002089,ST新海,业绩预亏,净利润-740万元至-500万元
52,002281,光迅科技,预计扭亏,净利润12000万元至15000万元
53,002508,老板电器,业绩大幅上升,"净利润34301.46万元至39201.67万元,增长幅度为40%至60%"
54,002524,光正眼科,业绩大幅上升,"净利润4000万元至6000万元,增长幅度为191.40%至337.10%"
55,002644,佛慈制药,业绩大幅上升,"净利润2350万元至2450万元,增长幅度为75%至85%"
56,002684,ST猛狮,预计增亏,净利润-27000万元至-22000万元
57,002699,美盛文化,预计扭亏,净利润506万元至741万元
58,002770,ST科迪,预计扭亏,净利润350万元至500万元
59,002813,路畅科技,预计扭亏,"净利润0万元至360万元,增长幅度为100%至141.73%"
60,300005,探路者,预计扭亏,净利润1000万元至1300万元
61,300227,光韵达,业绩大幅上升,"净利润1666万元至2051万元,增长幅度为30%至60%"
62,300650,太龙照明,预计扭亏,净利润3500万元至4000万元
63,300673,佩蒂股份,业绩大幅上升,"净利润2200万元至2600万元,增长幅度为86.91%至120.89%"
64,300893,松原股份,业绩大幅上升,"净利润2500万元至2600万元,增长幅度为81%至88.24%"
65,300987,川网传媒,业绩大幅上升,"扣非后净利润420万元至480万元,增长幅度为174.38%至213.58%"
66,600031,三一重工,业绩大幅上升,"净利润520000万元至580000万元,增长幅度为137%至164%"
67,600707,彩虹股份,预计扭亏,净利润105000万元至115000万元
68,600841,上柴股份,业绩大幅上升,"净利润5800万元至6500万元,增长幅度为210.40%至247.86%"
69,601827,三峰环境,业绩大幅上升,"净利润51273万元至56670万元,增长幅度为325%至370%"
70,603026,石大胜华,预计扭亏,"净利润22000.00万元至25000.00万元,增长幅度为1342.00%至1511.37%"
71,603035,常熟汽饰,业绩大幅上升,"净利润9500万元左右,增长幅度为8900%左右"
72,603517,绝味食品,业绩大幅上升,"净利润20000万元至23700万元,增长幅度为217.68%至276.45%"
73,603660,苏州科达,预计减亏,"净利润-4838.72万元至-3388.72万元,增长幅度为50%至65%"
74,603926,铁流股份,业绩大幅上升,"净利润4849.04万元至5289.86万元,增长幅度为120.0%至140.00%"
75,605196,华通线缆,业绩预降,"净利润1186.83万元至1365.34万元,下降幅度为48.17%至40.38%"
76,605198,德利股份,业绩大幅下降,"净利润806万元至1506万元,下降幅度为75%至55%"
77,605388,均瑶健康,业绩预增,"净利润6384.3万元至6501.7万元,增长幅度为21.17%至23.4%"
78,688097,博众精工,预计减亏,"净利润-1697.53万元至-1535.86万元,增长幅度为85.78%至87.14%"
79,688599,天合光能,业绩大幅上升,"净利润21100万元至25300万元,增长幅度为37.91%至65.36%"
80,688655,迅捷兴,业绩大幅上升,"净利润1100万元至1350万元,增长幅度为74.94%至114.69%"
81,000005,世纪星源,预计扭亏,"净利润500万元至1000万元,增长幅度为123.82%至147.65%"
82,000007,全新好,预计减亏,净利润-180万元至-120万元
83,000008,神州高铁,预计减亏,净利润-9000万元至-7000万元
84,000010,美丽生态,预计扭亏,净利润140万元至210万元
85,000012,南玻A,业绩大幅上升,"净利润53500万元至60800万元,增长幅度为381%至446%"
86,000016,深康佳A,预计扭亏,净利润5800万元至7400万元
87,000017,*ST中华A,预计减亏,"净利润-30万元至-20万元,增长幅度为49.32%至66.21%"
88,000019,深粮控股,业绩大幅上升,"净利润12246.02万元至14967.36万元,增长幅度为47.57%至80.36%"
89,000020,深华发A,预计扭亏,"净利润400万元至600万元,增长幅度为1098.25%至1597.38%"
90,000023,深天地A,预计扭亏,"净利润350万元至500万元,增长幅度为130%至143%"
91,000027,深圳能源,业绩大幅上升,"净利润38000万元至56000万元,增长幅度为81.14%至166.94%"
92,000030,富奥股份,业绩大幅上升,"净利润21000万元至23000万元,增长幅度为77%至93%"
93,000039,中集集团,预计扭亏,净利润130000万元至165000万元
94,000040,东旭蓝天,预计增亏,"净利润-8800万元至-7000万元,下降幅度为64.2%至30.62%"
95,000046,泛海控股,预计续亏,净利润-22000万元至-12000万元
96,000048,京基智农,业绩大幅上升,"净利润35000万元至42000万元,增长幅度为489.29%至607.14%"
97,000058,深赛格,预计扭亏,"净利润3400.00万元左右,增长幅度为388.44%左右"
98,000062,深圳华强,业绩大幅上升,"净利润21450.29万元至23708.22万元,增长幅度为90%至110%"
99,000068,华控赛格,预计减亏,"净利润-2600万元至-2400万元,增长幅度为1.67%至9.24%"
100,000070,特发信息,预计扭亏,净利润1100万元至1400万元
101,000096,广聚能源,业绩大幅上升,"净利润1200万元左右,增长幅度为552%左右"
102,000150,宜华健康,预计增亏,"净利润-8000万元至-6500万元,下降幅度为44.97%至17.79%"
103,000151,中成股份,业绩大幅下降,"净利润200万元至300万元,下降幅度为72%至58%"
104,000158,常山北明,预计减亏,"净利润-9000万元至-8500万元,增长幅度为9.04%至14.10%"
105,000159,国际实业,预计扭亏,"净利润2500万元至3500万元,增长幅度为190%至226%"
106,000301,东方盛虹,业绩大幅上升,"净利润50000万元至66000万元,增长幅度为153.79%至235.00%"
107,000403,派林生物,业绩大幅上升,"净利润5498万元至6247万元,增长幅度为120%至150%"
108,000407,胜利股份,业绩大幅上升,"净利润13000万元至15500万元,增长幅度为577.13%至707.35%"
109,000409,山东地矿,预计扭亏,净利润370万元左右
110,000410,*ST沈机,预计减亏,"净利润-12000万元至-9000万元,增长幅度为47%至60%"
111,000413,东旭光电,预计增亏,"净利润-58000万元至-39000万元,下降幅度为63.78%至10.13%"
112,000417,合肥百货,业绩大幅上升,"净利润8600万元至11200万元,增长幅度为44.05%至87.60%"
113,000421,南京公用,业绩大幅上升,"净利润1469.35万元至2089.75万元,增长幅度为237.47%至379.96%"
114,000423,东阿阿胶,预计扭亏,"净利润5548万元至7213万元,增长幅度为166%至186%"
115,000425,徐工机械,业绩大幅上升,"净利润145000万元至175000万元,增长幅度为137.17%至186.24%"
116,000426,兴业矿业,预计扭亏,"净利润9000.00万元至12500.00万元,增长幅度为213.43%至257.54%"
117,000428,华天酒店,预计减亏,"净利润-11700万元至-9000万元,增长幅度为13.60%至33.54%"
118,000430,张家界,预计减亏,"净利润-3200万元至-3000万元,增长幅度为12.85%至18.30%"
119,000502,绿景控股,预计增亏,净利润-520万元至-350万元
120,000506,中润资源,预计增亏,净利润-4000万元至-2500万元
121,000509,*ST华塑,预计扭亏,净利润1200.00万元至1500.00万元
122,000516,国际医学,预计减亏,净利润-18800万元至-17800万元
123,000518,四环生物,业绩预亏,"净利润-1337万元左右,下降幅度为229.69%左右"
124,000519,中兵红箭,业绩大幅上升,"净利润8800万元至10000万元,增长幅度为341.77%至402.01%"
125,000520,长航凤凰,业绩大幅上升,"净利润500万元至700万元,增长幅度为209.31%至333.03%"
126,000521,长虹美菱,预计扭亏,净利润450.0万元至550.0万元
127,000523,广州浪奇,预计增亏,"净利润-4500万元至-3000万元,下降幅度为136.84%至57.89%"
128,000524,岭南控股,预计减亏,"净利润-6100万元至-5200万元,增长幅度为1.28%至15.85%"
129,000525,红太阳,业绩大幅上升,"净利润1860.00万元至2550.00万元,增长幅度为141.71%至231.38%"
130,000528,柳工,业绩大幅上升,"净利润33916.11万元至46125.91万元,增长幅度为100%至172%"
131,000530,冰山冷热,预计减亏,净利润-3000万元至-2500万元
132,000531,穗恒运A,业绩大幅下降,"净利润9940万元至14080万元,下降幅度为76%至66%"
133,000533,顺钠股份,业绩大幅上升,"净利润338.84万元左右,增长幅度为367.92%左右"
134,000545,金浦钛业,业绩大幅上升,"净利润3462.25万元至3588.15万元,增长幅度为1275%至1325%"
135,000547,航天发展,业绩大幅上升,"净利润17100万元至20450万元,增长幅度为38.88%至66.09%"
136,000548,湖南投资,预计扭亏,净利润1500万元至1800万元
137,000553,安道麦A,预计扭亏,净利润14300万元至20700万元
138,000558,莱茵体育,预计续亏,净利润-1600万元至-1100万元
139,000560,我爱我家,预计扭亏,"净利润12900.00万元至16500.00万元,增长幅度为178.97%至201.01%"
140,000561,烽火电子,预计减亏,"净利润-1650万元至-1280万元,增长幅度为68.56%至75.61%"
141,000564,*ST大集,预计减亏,净利润-17000.00万元至-9000.00万元
142,000566,海南海药,预计增亏,"净利润-18000万元至-12000万元,下降幅度为78.04%至18.69%"
143,000570,苏常柴A,业绩大幅上升,"净利润2300万元至2700万元,增长幅度为1422.88%至1687.72%"
144,000571,*ST大洲,预计续亏,净利润-4400万元至-3400万元
145,000572,ST海马,预计减亏,净利润-8000万元至-6000万元
146,000584,哈工智能,预计续亏,净利润-1100.0万元至-800.0万元
147,000585,*ST东电,预计减亏,净利润-370万元至-280万元
148,000586,汇源通信,预计扭亏,净利润200万元至600万元
149,000587,*ST金洲,预计减亏,"净利润-7800万元至-5200万元,增长幅度为75.31%至83.54%"
150,000589,贵州轮胎,业绩大幅上升,"净利润9900万元至11900万元,增长幅度为185.64%至243.34%"
151,000590,启迪药业,业绩大幅上升,"净利润1800.00万元至2100.00万元,增长幅度为102.68%至136.46%"
152,000592,平潭发展,预计扭亏,净利润2000万元至3000万元
153,000593,大通燃气,预计扭亏,净利润50.00万元左右
154,000595,*ST宝实,预计减亏,"净利润-1800万元至-1300万元,增长幅度为12.47%至36.79%"
155,000599,青岛双星,预计扭亏,净利润4800万元至5500万元
156,000601,韶能股份,业绩大幅下降,"净利润3450万元至4000万元,下降幅度为56.86%至49.98%"
157,000603,盛达资源,预计扭亏,净利润700万元至1000万元
158,000606,顺利办,业绩大幅上升,"净利润3000万元左右,增长幅度为188.38%左右"
159,000607,华媒控股,预计扭亏,"净利润600万元至900万元,增长幅度为115.94%至123.91%"
160,000608,阳光股份,预计减亏,净利润-950万元至-700万元
161,000609,中迪投资,预计增亏,净利润-3900万元至-3300万元
162,000616,海航投资,预计扭亏,"净利润188.87万元至283.3万元,增长幅度为120.78%至131.18%"
163,000620,新华联,预计续亏,净利润-40000万元至-30000万元
164,000626,远大控股,预计扭亏,净利润5000万元至7000万元
165,000630,铜陵有色,业绩大幅上升,"净利润35000万元至41000万元,增长幅度为505.31%至609.08%"
166,000631,顺发恒业,业绩大幅下降,"净利润1800万元至2500万元,下降幅度为78.32%至69.9%"
167,000633,合金投资,预计扭亏,"净利润108万元至162万元,增长幅度为140.73%至161.09%"
168,000637,茂化实华,预计扭亏,"净利润1100万元至1400万元,增长幅度为134.75%至144.23%"
169,000638,万方发展,预计扭亏,"净利润1400万元至1800万元,增长幅度为323.31%至387.11%"
170,000651,格力电器,业绩大幅上升,"净利润321000万元至380000万元,增长幅度为106%至144%"
171,000657,中钨高新,业绩大幅上升,"净利润7700万元至7900万元,增长幅度为62.62%至66.84%"
172,000659,珠海中富,预计减亏,净利润-1100万元至-900万元
173,000663,*ST永林,预计扭亏,"净利润1200万元至1800万元,增长幅度为173.58%至210.37%"
174,000665,湖北广电,预计减亏,净利润-5900万元至-5400万元
175,000667,美好置业,预计增亏,净利润-15000万元至-11000万元
176,000668,荣丰控股,预计减亏,"净利润-1000万元至-800万元,增长幅度为22.94%至38.35%"
177,000669,*ST金鸿,预计扭亏,净利润650万元至950万元
178,000670,*ST盈方,预计扭亏,净利润1000万元至1300万元
179,000673,*ST当代,预计增亏,净利润-3000万元至-2100万元
180,000678,襄阳轴承,预计扭亏,净利润500万元左右
181,000679,*ST友谊,预计减亏,"净利润-1200万元至-900万元,增长幅度为82.47%至86.86%"
182,000683,远兴能源,预计扭亏,"净利润32000万元至35000万元,增长幅度为740.69%至800.76%"
183,000687,*ST华讯,预计续亏,净利润-5500万元至-3700万元
184,000688,国城矿业,业绩大幅上升,"净利润4510万元至5860万元,增长幅度为71.57%至122.92%"
185,000691,亚太实业,业绩大幅上升,"净利润700万元至900万元,增长幅度为40.40%至80.52%"
186,000692,惠天热电,预计扭亏,净利润12000万元至16000万元
187,000695,滨海能源,预计续亏,净利润-900万元至-600万元
188,000697,炼石航空,预计增亏,净利润-4600万元左右
189,000698,沈阳化工,预计扭亏,净利润27000万元至35000万元
190,000700,模塑科技,预计扭亏,"净利润8000万元至8500万元,增长幅度为149.67%至152.78%"
191,000701,厦门信达,业绩大幅上升,"净利润450万元左右,增长幅度为167.44%左右"
192,000702,正虹科技,预计增亏,净利润-610万元至-470万元
193,000709,河钢股份,业绩大幅上升,"净利润44000万元至50000万元,增长幅度为91.80%至117.96%"
194,000710,贝瑞基因,业绩大幅下降,"净利润2000万元至3000万元,下降幅度为68%至52%"
195,000711,京蓝科技,预计增亏,"净利润-9500万元至-6500万元,下降幅度为90.59%至30.4%"
196,000712,锦龙股份,业绩大幅下降,"净利润778.0万元至1144.0万元,下降幅度为83%至75%"
197,000716,黑芝麻,预计扭亏,"净利润1000万元至1500万元,增长幅度为137.35%至156.02%"
198,000720,新能泰山,预计减亏,净利润-1450万元至-1150万元
199,000727,华东科技,预计扭亏,"净利润17700万元至22300万元,增长幅度为144.93%至156.60%"
200,000729,燕京啤酒,预计减亏,"净利润-12000万元至-10000万元,增长幅度为51%至59%"
